0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,ReportDate
,,"AUC  as on January 31, 2014","AUC  as on January 31, 2014","AUC  as on January 31, 2014","AUC  as on January 31, 2014","AUC  as on January 31, 2014","AUC  as on January 31, 2014","Net  Investment  January 16-31, 2014","Net  Investment  January 16-31, 2014","Net  Investment  January 16-31, 2014","Net  Investment  January 16-31, 2014","Net  Investment  January 16-31, 2014","Net  Investment  January 16-31, 2014","Net  Investment  February 01-15, 2014","Net  Investment  February 01-15, 2014","Net  Investment  February 01-15, 2014","Net  Investment  February 01-15, 2014","Net  Investment  February 01-15, 2014","Net  Investment  February 01-15, 2014","AUC  as on February 15, 2014","AUC  as on February 15, 2014","AUC  as on February 15, 2014","AUC  as on February 15, 2014","AUC  as on February 15, 2014","AUC  as on February 15, 2014","February 15, 2014"
,,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,"February 15, 2014"
Sr. No.,Sectors,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,"February 15, 2014"
1,Automobiles & Auto Components,64030,0,64030,10249,0,10249,162,0,162,26,0,26,174,0,174,28,0,28,64592,0,64592,10372,0,10372,"February 15, 2014"
2,Total Financial Services,308084,27513,335597,49312,4404,53715,-387,780,393,-62,125,63,-972,186,-786,-156,30,-126,303706,28248,331954,48767,4536,53303,"February 15, 2014"
2a,Banks,175467,167,175634,28085,27,28112,-1387,0,-1387,-222,0,-222,-602,0,-602,-97,0,-97,175642,165,175807,28203,27,28230,"February 15, 2014"
2b,Other Financial Services1,132618,27345,159963,21227,4377,25604,1000,780,1780,160,125,285,-371,186,-185,-60,30,-30,128064,28083,156147,20564,4509,25073,"February 15, 2014"
3,Capital Goods,71180,451,71632,11393,72,11465,-61,0,-61,-10,0,-10,-505,0,-505,-81,0,-81,72917,451,73368,11708,72,11781,"February 15, 2014"
4,Chemicals & Petrochemicals,11183,3,11186,1790,0,1790,-59,-1,-60,-9,0,-10,34,0,34,5,0,5,10983,3,10985,1764,0,1764,"February 15, 2014"
5,Coal,8899,0,8899,1424,0,1424,140,0,140,22,0,22,-193,0,-193,-31,0,-31,9155,0,9155,1470,0,1470,"February 15, 2014"
6,Commercial Services & Supplies,7285,0,7285,1166,0,1166,11,0,11,2,0,2,-8,0,-8,-1,0,-1,6794,0,6794,1091,0,1091,"February 15, 2014"
7,Construction Materials,24123,0,24123,3861,0,3861,-60,0,-60,-10,0,-10,-41,0,-41,-7,0,-7,23388,0,23388,3755,0,3755,"February 15, 2014"
8,Consumer Durables,4031,0,4031,645,0,645,8,0,8,1,0,1,-25,0,-25,-4,0,-4,3990,0,3990,641,0,641,"February 15, 2014"
9,Diversified2,2637,0,2637,422,0,422,11,0,11,2,0,2,-17,0,-17,-3,0,-3,2582,0,2582,415,0,415,"February 15, 2014"
10,Diversified Consumer Services,180,0,180,29,0,29,36,0,36,6,0,6,0,0,0,0,0,0,171,0,171,28,0,28,"February 15, 2014"
11,"Food, Beverages & Tobacco",84162,0,84162,13471,0,13471,-208,-101,-310,-33,-16,-50,-1173,0,-1173,-188,0,-188,81321,0,81321,13058,0,13058,"February 15, 2014"
12,Forest Materials,362,0,362,58,0,58,2,0,2,0,0,0,-1,0,-1,0,0,0,346,0,346,56,0,56,"February 15, 2014"
13,General Industrials,6619,0,6619,1059,0,1059,22,0,22,4,0,4,39,0,39,6,0,6,6596,0,6596,1059,0,1059,"February 15, 2014"
14,Hardware Technology & Equipment,83,0,83,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,83,0,83,13,0,13,"February 15, 2014"
15,Healthcare Equipment & Supplies,224,0,224,36,0,36,0,0,0,0,0,0,0,0,0,0,0,0,200,0,200,32,0,32,"February 15, 2014"
16,Healthcare Services,5633,125,5758,902,20,922,-15,0,-15,-2,0,-2,-17,0,-17,-3,0,-3,5517,125,5642,886,20,906,"February 15, 2014"
17,"Hotels, Restaurants & Tourism",5183,0,5183,830,0,830,16,0,16,3,0,3,-14,0,-14,-2,0,-2,5077,0,5077,815,0,815,"February 15, 2014"
18,Household & Personal Products,42357,0,42357,6780,0,6780,-564,0,-564,-90,0,-90,-471,0,-471,-76,0,-76,41385,0,41385,6645,0,6645,"February 15, 2014"
19,Media,19165,190,19355,3067,30,3098,38,0,38,6,0,6,32,0,32,5,0,5,18736,190,18926,3008,31,3039,"February 15, 2014"
20,Metals & Mining,38900,265,39165,6226,42,6269,-19,74,55,-3,12,9,-195,0,-195,-31,0,-31,37593,264,37857,6036,42,6079,"February 15, 2014"
21,Oil & Gas,84048,2425,86473,13453,388,13841,437,-25,412,70,-4,66,-492,148,-344,-79,24,-55,82669,2570,85239,13274,413,13687,"February 15, 2014"
22,Pharmaceuticals & Biotechnology,94019,33,94051,15049,5,15054,211,0,211,34,0,34,199,0,199,32,0,32,94710,33,94743,15208,5,15213,"February 15, 2014"
23,Realty,12135,250,12385,1942,40,1982,-80,0,-80,-13,0,-13,-5,0,-5,-1,0,-1,11970,250,12220,1922,40,1962,"February 15, 2014"
24,Retailing,2971,0,2971,476,0,476,85,0,85,14,0,14,-5,0,-5,-1,0,-1,3118,0,3118,501,0,501,"February 15, 2014"
25,Software & Services,236996,0,236996,37933,0,37933,246,0,246,39,0,39,662,0,662,106,0,106,235345,0,235345,37790,0,37790,"February 15, 2014"
26,Telecom Services,32588,460,33048,5216,74,5290,8,0,8,1,0,1,39,0,39,6,0,6,31338,460,31798,5032,74,5106,"February 15, 2014"
27,Telecommunications Equipment,96,0,96,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,87,0,87,14,0,14,"February 15, 2014"
28,"Textiles, Apparels & Accessories",14945,0,14945,2392,0,2392,78,0,78,13,0,13,27,0,27,4,0,4,14953,0,14953,2401,0,2401,"February 15, 2014"
29,Transportation,13946,0,13946,2232,0,2232,28,0,28,4,0,4,-78,0,-78,-13,0,-13,13739,0,13739,2206,0,2206,"February 15, 2014"
29 a,Airlines,151,0,151,24,0,24,-2,0,-2,0,0,0,-30,0,-30,-5,0,-5,109,0,109,18,0,18,"February 15, 2014"
29 b,Logistics,1104,0,1104,177,0,177,48,0,48,8,0,8,-14,0,-14,-2,0,-2,1097,0,1097,176,0,176,"February 15, 2014"
29 c,Marine Port & Services,6525,0,6525,1044,0,1044,0,0,0,0,0,0,-54,0,-54,-9,0,-9,6485,0,6485,1041,0,1041,"February 15, 2014"
29 d,Roads & Highways,852,0,852,136,0,136,-15,0,-15,-2,0,-2,20,0,20,3,0,3,822,0,822,132,0,132,"February 15, 2014"
29 e,Shipping,1154,0,1154,185,0,185,-2,0,-2,0,0,0,-1,0,-1,0,0,0,1127,0,1127,181,0,181,"February 15, 2014"
29 f,Surface Transportation,5,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,1,0,1,"February 15, 2014"
29 g,Transport Related Services,4156,0,4156,665,0,665,0,0,0,0,0,0,0,0,0,0,0,0,4093,0,4093,657,0,657,"February 15, 2014"
30,Utilities3,46094,490,46584,7378,78,7456,32,-10,23,5,-2,4,-353,-5,-358,-57,-1,-57,46148,484,46632,7410,78,7488,"February 15, 2014"
31,Sovereign,0,74286,74286,0,11890,11890,0,1632,1632,0,261,261,0,6656,6656,0,1069,1069,0,80557,80557,0,12935,12935,"February 15, 2014"
32,Others4,46799,31337,78136,7491,5016,12506,-223,-1994,-2217,-36,-319,-355,1347,387,1734,216,62,279,46950,32555,79505,7539,5227,12766,"February 15, 2014"
,Grand Total,1288958,137827,1426785,206310,22061,228370,-103,356,253,-16,57,40,-2013,7372,5360,-323,1184,861,1276159,146190,1422349,204917,23474,228391,"February 15, 2014"
,,,,,,,,,,,,,,,,,,,,,,,,,,"February 15, 2014"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"February 15, 2014"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"February 15, 2014"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"February 15, 2014"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"February 15, 2014"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"February 15, 2014"
