0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,"AUC as on August 31, 2012","AUC as on August 31, 2012","AUC as on August 31, 2012","AUC as on August 31, 2012","AUC as on August 31, 2012","AUC as on August 31, 2012","Net Investment  August 16-31, 2012","Net Investment  August 16-31, 2012","Net Investment  August 16-31, 2012","Net Investment  August 16-31, 2012","Net Investment  August 16-31, 2012","Net Investment  August 16-31, 2012","Net  Investment  September 1-15, 2012","Net  Investment  September 1-15, 2012","Net  Investment  September 1-15, 2012","Net  Investment  September 1-15, 2012","Net  Investment  September 1-15, 2012","Net  Investment  September 1-15, 2012","AUC  as on September 15, 2012","AUC  as on September 15, 2012","AUC  as on September 15, 2012","AUC  as on September 15, 2012","AUC  as on September 15, 2012","AUC  as on September 15, 2012"
,,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN USD Mn,IN USD Mn,IN USD Mn,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN USD Mn,IN USD Mn,IN USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn
Sr. No.,Sectors,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total
1,Automobiles & Auto Components,46854,0,46854,8409,0,8409,190,0,190,34,0,34,-146,0,-146,-27,0,-27,49037,0,49037,8960,0,8960
2,Total Financial Services,273571,32408,305979,49096,5816,54912,1893,455,2348,340,82,421,1223,-125,1098,223,-23,201,290183,33540,323723,53024,6129,59152
2a,Banks,152502,0,152502,27369,0,27369,-36,0,-36,-6,0,-6,140,0,140,26,0,26,161303,0,161303,29474,0,29474
2b,Other Financial Services1,121069,32408,153477,21728,5816,27544,1929,455,2384,346,82,428,1083,-125,958,198,-23,175,128880,33540,162420,23550,6129,29678
3,Capital Goods,56782,525,57307,10190,94,10285,173,0,173,31,0,31,19,0,19,4,0,4,61460,525,61985,11230,96,11326
4,Chemicals & Petrochemicals,8107,12,8118,1455,2,1457,-30,-14,-44,-5,-2,-8,65,0,66,12,0,12,8556,11,8566,1563,2,1565
5,Coal,12813,0,12813,2300,0,2300,-87,0,-87,-16,0,-16,25,0,25,5,0,5,13867,0,13867,2534,0,2534
6,Commercial Services & Supplies,4376,0,4376,785,0,785,-43,0,-43,-8,0,-8,35,0,35,6,0,6,4990,0,4990,912,0,912
7,Construction Materials,24244,60,24304,4351,11,4362,67,0,67,12,0,12,44,0,45,8,0,8,25431,60,25491,4647,11,4658
8,Consumer Durables,8504,0,8504,1526,0,1526,-96,0,-96,-17,0,-17,0,0,0,0,0,0,9001,0,9001,1645,0,1645
9,Diversified2,2045,0,2045,367,0,367,-10,0,-10,-2,0,-2,-9,0,-8,-2,0,-2,2101,0,2101,384,0,384
10,Diversified Consumer Services,495,0,495,89,0,89,-4,0,-4,-1,0,-1,5,0,6,1,0,1,701,0,701,128,0,128
11,"Food, Beverages & Tobacco",61553,76,61629,11047,14,11060,456,0,456,82,0,82,243,0,244,44,0,45,61747,76,61823,11283,14,11297
12,Forest Materials,355,0,355,64,0,64,0,0,0,0,0,0,-1,0,0,0,0,0,379,0,379,69,0,69
13,General Industrials,5315,0,5315,954,0,954,-106,0,-106,-19,0,-19,-62,0,-62,-11,0,-11,5358,0,5358,979,0,979
14,Hardware Technology & Equipment,250,0,250,45,0,45,-4,0,-4,-1,0,-1,-2,0,-2,0,0,0,254,0,254,46,0,46
15,Healthcare Equipment & Supplies,1087,0,1087,195,0,195,-8,0,-8,-1,0,-1,34,0,34,6,0,6,1211,0,1211,221,0,221
16,Healthcare Services,3380,125,3505,607,22,629,-72,0,-72,-13,0,-13,0,0,1,0,0,0,3626,125,3751,663,23,685
17,"Hotels, Restaurants & Tourism",4292,100,4392,770,18,788,13,0,13,2,0,2,-2,0,-1,0,0,0,4478,100,4578,818,18,837
18,Household & Personal Products,42607,0,42607,7646,0,7646,263,0,263,47,0,47,187,0,187,34,0,34,44163,0,44163,8070,0,8070
19,Media,10480,0,10480,1881,0,1881,61,0,61,11,0,11,24,0,24,4,0,4,11170,0,11170,2041,0,2041
20,Metals & Mining,33784,880,34664,6063,158,6221,-199,0,-199,-36,0,-36,-81,-49,-130,-15,-9,-24,35755,830,36585,6533,152,6685
21,Oil & Gas,67932,8885,76817,12191,1595,13786,464,-779,-315,83,-140,-57,243,-595,-352,44,-109,-64,72816,8271,81087,13305,1511,14817
22,Pharmaceuticals & Biotechnology,56446,115,56561,10130,21,10151,529,0,529,95,0,95,426,-50,377,78,-9,69,57071,65,57135,10428,12,10440
23,Realty,13433,255,13688,2411,46,2456,-70,0,-70,-13,0,-13,-44,0,-44,-8,0,-8,14504,255,14759,2650,47,2697
24,Retailing,2361,0,2361,424,0,424,8,0,8,1,0,1,2,0,2,0,0,0,2528,0,2528,462,0,462
25,Software & Services,120138,0,120138,21560,0,21560,1539,0,1539,276,0,276,821,0,821,150,0,150,131467,0,131467,24022,0,24022
26,Telecom Services,20867,1400,22267,3745,251,3996,1,0,1,0,0,0,-491,0,-491,-90,0,-90,21541,1400,22941,3936,256,4192
27,Telecommunications Equipment,119,0,119,21,0,21,-2,0,-2,0,0,0,-1,0,-1,0,0,0,124,0,124,23,0,23
28,"Textiles, Apparels & Accessories",14359,0,14359,2577,0,2577,42,0,42,8,0,8,-6,0,-6,-1,0,-1,15260,0,15260,2788,0,2788
29,Transportation,9357,0,9357,1679,0,1679,-24,0,-24,-4,0,-4,132,0,132,24,0,24,9478,0,9478,1732,0,1732
29 a,Airlines,241,0,241,43,0,43,-29,0,-29,-5,0,-5,-22,0,-22,-4,0,-4,235,0,235,43,0,43
29 b,Logistics,712,0,712,128,0,128,-1,0,-1,0,0,0,5,0,5,1,0,1,734,0,734,134,0,134
29 c,Marine Port & Services,3177,0,3177,570,0,570,-57,0,-57,-10,0,-10,18,0,18,3,0,3,3181,0,3181,581,0,581
29 d,Roads & Highways,910,0,910,163,0,163,42,0,42,8,0,8,137,0,137,25,0,25,943,0,943,172,0,172
29 e,Shipping,1020,0,1020,183,0,183,13,0,13,2,0,2,-4,0,-4,-1,0,-1,1011,0,1011,185,0,185
29 f,Surface Transportation,31,0,31,5,0,5,0,0,0,0,0,0,1,0,1,0,0,0,30,0,30,5,0,5
29 g,Transport Related Services,3267,0,3267,586,0,586,8,0,8,1,0,1,-3,0,-3,-1,0,-1,3343,0,3343,611,0,611
30,Utilities3,34901,441,35341,6263,79,6342,307,-10,297,55,-2,53,73,-10,63,13,-2,12,35926,431,36356,6565,79,6643
31,Sovereign,0,63362,63362,0,11371,11371,0,-155,-155,0,-28,-28,0,935,935,0,171,171,0,64208,64208,0,11732,11732
32,Others4,12585,51710,64295,2259,9280,11539,273,7,281,49,1,50,126,-1153,-1027,23,-211,-188,13308,51933,65241,2432,9489,11921
,Grand Total,953392,160353,1113745,171099,28778,199877,5526,-496,5030,992,-89,903,2885,-1040,1844,527,-190,337,1007489,161828,1169317,184094,29570,213664
